opcode,constant_current_gas,groups,base
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_not_in_correct_subgroup,0)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(0,G2_not_in_correct_subgroup)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_not_in_correct_subgroup,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2_not_in_correct_subgroup)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_not_in_correct_subgroup,-G2)=e(-G1,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2_not_in_correct_subgroup)=e(-G1,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_in_correct_subgroup_invalid_curve,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2_in_correct_subgroup_invalid_curve)",0,10,0
BLS12_MAP_FP_TO_G1_bls_g1map_,5500,11,0
BLS12_MAP_FP_TO_G1_bls_g1map_616263,5500,11,0
BLS12_MAP_FP_TO_G1_bls_g1map_6162636465663031,5500,11,0
BLS12_MAP_FP_TO_G1_bls_g1map_713132385f717171,5500,11,0
BLS12_MAP_FP_TO_G1_bls_g1map_613531325f616161,5500,11,0
BLS12_MAP_FP_TO_G1_bls_mapg1_empty_input,0,12,0
BLS12_MAP_FP_TO_G1_bls_mapg1_short_input,0,12,0
BLS12_MAP_FP_TO_G1_bls_mapg1_large_input,0,12,0
BLS12_MAP_FP_TO_G1_bls_mapg1_top_bytes,0,12,0
BLS12_MAP_FP_TO_G1_bls_invalid_fq_element,0,12,0
BLS12_MAP_FP_TO_G2_bls_g2map_,23800,13,0
BLS12_MAP_FP_TO_G2_bls_g2map_616263,23800,13,0
BLS12_MAP_FP_TO_G2_bls_g2map_6162636465663031,23800,13,0
BLS12_MAP_FP_TO_G2_bls_g2map_713132385f717171,23800,13,0
BLS12_MAP_FP_TO_G2_bls_g2map_613531325f616161,23800,13,0
BLS12_MAP_FP_TO_G2_bls_mapg2_empty_input,0,14,0
BLS12_MAP_FP_TO_G2_bls_mapg2_short_input,0,14,0
BLS12_MAP_FP_TO_G2_bls_mapg2_long_input,0,14,0
BLS12_MAP_FP_TO_G2_bls_mapg2_top_bytes,0,14,0
BLS12_MAP_FP_TO_G2_bls_mapg2_invalid_fq_element,0,14,0
ECRECOVER,3100,-1,0
BLS12_G1ADD,375,-1,0
BLS12_G2ADD,600,-1,0
BLS12_G1MSM_K0,0,-1,0
BLS12_G1MSM_K1,12000,-1,0
BLS12_G1MSM_K2,22776,-1,0
BLS12_G1MSM_ARG0,12000,-1,0
BLS12_G1MSM_ARGC,0,-1,0
BLS12_G2MSM_K0,0,-1,0
BLS12_G2MSM_K1,22500,-1,0
BLS12_G2MSM_K2,45000,-1,0
BLS12_G2MSM_ARG0,22500,-1,0
BLS12_G2MSM_ARGC,0,-1,0
BLS12_PAIRING_CHECK,102900,-1,0
BLS12_PAIRING_CHECK_ARG0,32600,-1,0
BLS12_PAIRING_CHECK_ARGC,37700,-1,0
BLS12_MAP_FP_TO_G1,5500,-1,0
BLS12_MAP_FP_TO_G2,23800,-1,0
