program_id,sample_id,total_time_ns,mem_allocs,mem_alloc_bytes
MUL_30,2,3756,18,1935
MUL_30,3,3853,18,1934
MUL_30,4,3726,18,1938
MUL_30,5,3693,18,1942
MUL_30,6,3680,18,1940
MUL_30,7,3774,18,1938
MUL_30,8,3866,18,1930
MUL_30,9,3768,18,1937
MUL_30,10,3725,18,1936
SUB_40,1,3567,18,1947
SUB_40,2,3680,18,1938
SUB_40,3,3713,18,1935
SUB_40,4,3773,18,1942
SUB_40,5,3708,18,1935
SUB_40,6,3654,18,1957
SUB_40,7,3826,18,1932
SUB_40,8,3661,18,1936
SUB_40,9,3731,18,1940
SUB_40,10,3772,18,1934
SUB_45,1,3694,18,1947
SUB_45,2,3755,18,1935
SUB_45,3,3606,18,1935
SUB_45,4,3749,18,1941
SUB_45,5,3561,18,1937
SUB_45,6,3829,18,1954
SUB_45,7,3751,18,1935
SUB_45,8,3647,18,1939
SUB_45,9,3592,18,1953
SUB_45,10,3611,18,1935
SUB_5,1,3461,18,1936
SUB_5,2,3513,18,1934
SUB_5,3,3538,18,1947
SUB_5,4,3469,18,1942
SUB_5,5,3432,18,1945
SUB_5,6,3459,18,1931
SUB_5,7,3594,18,1931
SUB_5,8,3667,18,1945
SUB_5,9,3583,18,1938
SUB_5,10,3495,18,1930
SUB_10,1,3428,18,1930
SUB_10,2,3668,18,1944
SUB_10,3,3411,18,1939
SUB_10,4,3495,18,1933
SUB_10,5,3768,18,1931
SUB_10,6,3573,18,1947
SUB_10,7,3456,18,1932
SUB_10,8,3538,18,1933
SUB_10,9,3567,18,1948
SUB_10,10,3630,18,1931
SUB_25,1,3664,18,1937
SUB_25,2,3580,18,1948
SUB_25,3,3606,18,1936
SUB_25,4,3593,18,1937
SUB_25,5,3630,18,1935
SUB_25,6,3653,18,1931
SUB_25,7,3607,18,1948
SUB_25,8,3482,18,1938
SUB_25,9,3556,18,1932
SUB_25,10,3582,18,1933
SUB_15,1,3595,18,1932
SUB_15,2,3454,18,1949
SUB_15,3,3556,18,1947
SUB_15,4,3508,18,1934
SUB_15,5,3576,18,1940
SUB_15,6,3510,18,1933
SUB_15,7,3998,18,1934
SUB_15,8,3620,18,1931
SUB_15,9,3584,18,1933
SUB_15,10,3730,18,1949
SUB_35,1,3656,18,1937
SUB_35,2,3625,18,1945
SUB_35,3,3650,18,1936
SUB_35,4,3765,18,1935
SUB_35,5,3664,18,1936
SUB_35,6,3576,18,1937
SUB_35,7,3683,18,1935
SUB_35,8,3567,18,1955
SUB_35,9,3699,18,1947
SUB_35,10,3737,18,1934
SUB_20,1,3541,18,1934
SUB_20,2,3738,18,1932
SUB_20,3,3616,18,1943
SUB_20,4,3651,18,1948
SUB_20,5,3452,18,1934
SUB_20,6,3564,18,1949
SUB_20,7,3492,18,1934
SUB_20,8,3609,18,1933
SUB_20,9,3436,18,1931
SUB_20,10,3478,18,1935
SUB_0,1,3476,18,1930
SUB_0,2,3404,18,1927
SUB_0,3,3363,18,1930
SUB_0,4,3542,18,1948
SUB_0,5,3560,18,1930
SUB_0,6,3760,18,1934
SUB_0,7,3489,18,1933
SUB_0,8,3460,18,1949
SUB_0,9,3464,18,1929
SUB_0,10,3452,18,1930
SUB_50,1,3663,18,1935
SUB_50,2,3861,18,1936
SUB_50,3,3858,18,1953
SUB_50,4,3798,18,1939
SUB_50,5,3734,18,1930
SUB_50,6,3747,18,1935
SUB_50,7,3720,18,1935
SUB_50,8,4035,18,1935
SUB_50,9,3638,18,1937
SUB_50,10,3603,18,1938
SUB_30,1,3653,18,1930
SUB_30,2,3687,18,1937
SUB_30,3,3516,18,1950
SUB_30,4,3693,18,1943
SUB_30,5,3675,18,1947
SUB_30,6,3567,18,1934
SUB_30,7,3714,18,1935
SUB_30,8,3689,18,1933
SUB_30,9,3637,18,1929
SUB_30,10,3590,18,1934
DIV_40,1,3809,18,1941
DIV_40,2,3737,18,1938
DIV_40,3,3775,18,1935
DIV_40,4,3840,18,1933
DIV_40,5,3814,18,1936
DIV_40,6,3722,18,1932
DIV_40,7,3731,18,1937
DIV_40,8,3803,18,1951
DIV_40,9,3635,18,1936
DIV_40,10,3849,18,1935
DIV_45,1,3740,18,1935
DIV_45,2,3663,18,1939
DIV_45,3,4008,18,1936
DIV_45,4,3687,18,1955
DIV_45,5,3726,18,1930
DIV_45,6,3726,18,1937
DIV_45,7,3820,18,1942
DIV_45,8,3803,18,1938
DIV_45,9,3768,18,1944
DIV_45,10,3702,18,1935
DIV_5,1,3618,18,1949
DIV_5,2,3524,18,1943
DIV_5,3,3621,18,1933
DIV_5,4,3581,18,1930
DIV_5,5,3462,18,1932
DIV_5,6,3450,18,1947
DIV_5,7,3476,18,1949
DIV_5,8,3356,18,1929
DIV_5,9,3484,18,1933
DIV_5,10,3499,18,1930
DIV_10,1,3489,18,1931
DIV_10,2,3573,18,1944
DIV_10,3,3616,18,1930
DIV_10,4,3571,18,1948
DIV_10,5,3641,18,1944
DIV_10,6,3514,18,1934
DIV_10,7,3665,18,1929
DIV_10,8,3592,18,1946
DIV_10,9,3632,18,1940
DIV_10,10,3676,18,1930
DIV_25,1,3554,18,1936
DIV_25,2,3688,18,1930
DIV_25,3,3520,18,1943
DIV_25,4,3795,18,1948
DIV_25,5,3651,18,1951
DIV_25,6,3618,18,1941
DIV_25,7,3715,18,1933
DIV_25,8,3685,18,1949
DIV_25,9,3654,18,1934
DIV_25,10,3647,18,1945
DIV_15,1,3582,18,1934
DIV_15,2,3730,18,1936
DIV_15,3,3707,18,1939
DIV_15,4,3694,18,1949
DIV_15,5,3457,18,1932
DIV_15,6,3531,18,1946
DIV_15,7,3620,18,1929
DIV_15,8,3768,18,1938
DIV_15,9,3705,18,1949
DIV_15,10,3514,18,1951
DIV_35,1,3786,18,1954
DIV_35,2,3870,18,1935
DIV_35,3,3771,18,1934
DIV_35,4,3795,18,1934
DIV_35,5,3577,18,1937
DIV_35,6,3736,18,1937
DIV_35,7,3757,18,1929
DIV_35,8,3707,18,1935
DIV_35,9,3756,18,1935
DIV_35,10,3785,18,1936
DIV_20,1,3666,18,1933
DIV_20,2,3669,18,1942
DIV_20,3,3623,18,1933
DIV_20,4,3757,18,1946
DIV_20,5,3593,18,1949
DIV_20,6,3775,18,1936
DIV_20,7,3761,18,1932
DIV_20,8,3613,18,1951
DIV_20,9,3632,18,1930
DIV_20,10,3737,18,1929
DIV_0,1,3543,18,1929
DIV_0,2,3518,18,1929
DIV_0,3,3498,18,1929
DIV_0,4,3503,18,1930
DIV_0,5,3520,18,1949
DIV_0,6,3485,18,1946
DIV_0,7,3574,18,1933
DIV_0,8,3431,18,1931
DIV_0,9,3658,18,1944
DIV_0,10,3436,18,1934
DIV_50,1,3885,18,1956
DIV_50,2,3916,18,1941
DIV_50,3,3887,18,1930
DIV_50,4,3911,18,1944
DIV_50,5,3835,18,1938
DIV_50,6,3831,18,1940
DIV_50,7,3839,18,1937
DIV_50,8,3912,18,1948
DIV_50,9,3779,18,1936
DIV_50,10,3946,18,1944
DIV_30,1,3565,18,1941
DIV_30,2,3730,18,1939
DIV_30,3,3613,18,1951
DIV_30,4,3669,18,1951
DIV_30,5,3796,18,1934
DIV_30,6,3799,18,1934
DIV_30,7,3719,18,1929
DIV_30,8,3804,18,1935
DIV_30,9,3586,18,1919
DIV_30,10,3775,18,1937
SDIV_40,1,3722,18,1932
SDIV_40,2,3715,18,1934
SDIV_40,3,3843,18,1941
SDIV_40,4,3961,18,1936
SDIV_40,5,3914,18,1929
SDIV_40,6,3936,18,1929
SDIV_40,7,3846,18,1938
SDIV_40,8,3804,18,1937
SDIV_40,9,3869,18,1938
SDIV_40,10,3890,18,1937
SDIV_45,1,3802,18,1943
SDIV_45,2,4003,18,1932
SDIV_45,3,3836,18,1939
SDIV_45,4,3917,18,1942
SDIV_45,5,3817,18,1939
SDIV_45,6,3843,18,1953
SDIV_45,7,3798,18,1930
SDIV_45,8,3837,18,1936
SDIV_45,9,3776,18,1922
SDIV_45,10,3705,18,1934
SDIV_5,1,3539,18,1932
SDIV_5,2,3622,18,1930
SDIV_5,3,3620,18,1940
SDIV_5,4,3657,18,1937
SDIV_5,5,3732,18,1950
SDIV_5,6,3588,18,1947
SDIV_5,7,3600,18,1933
SDIV_5,8,3449,18,1931
SDIV_5,9,3617,18,1941
SDIV_5,10,3618,18,1929
SDIV_10,1,3535,18,1933
SDIV_10,2,3567,18,1931
SDIV_10,3,3524,18,1933
SDIV_10,4,3488,18,1932
SDIV_10,5,3534,18,1933
SDIV_10,6,3583,18,1932
SDIV_10,7,3587,18,1933
SDIV_10,8,3695,18,1948
SDIV_10,9,3705,18,1932
SDIV_10,10,3426,18,1932
SDIV_25,1,3684,18,1938
SDIV_25,2,3711,18,1941
SDIV_25,3,3720,18,1931
SDIV_25,4,3739,18,1945
SDIV_25,5,3728,18,1951
SDIV_25,6,3831,18,1941
SDIV_25,7,3740,18,1935
SDIV_25,8,3765,18,1936
SDIV_25,9,3828,18,1936
SDIV_25,10,3782,18,1948
SDIV_15,1,3614,18,1940
SDIV_15,2,3583,18,1954
SDIV_15,3,3530,18,1953
SDIV_15,4,3690,18,1932
SDIV_15,5,3603,18,1934
SDIV_15,6,3680,18,1933
SDIV_15,7,3595,18,1934
SDIV_15,8,3675,18,1944
SDIV_15,9,3672,18,1942
SDIV_15,10,3666,18,1939
SDIV_35,1,3869,18,1939
SDIV_35,2,3730,18,1938
SDIV_35,3,3836,18,1935
SDIV_35,4,3900,18,1946
SDIV_35,5,4051,18,1933
SDIV_35,6,3712,18,1931
SDIV_35,7,3795,18,1937
SDIV_35,8,3718,18,1953
SDIV_35,9,3767,18,1938
SDIV_35,10,3811,18,1943
SDIV_20,1,3615,18,1931
SDIV_20,2,3719,18,1932
SDIV_20,3,3724,18,1932
SDIV_20,4,3711,18,1936
SDIV_20,5,3548,18,1935
SDIV_20,6,3619,18,1935
SDIV_20,7,3607,18,1950
SDIV_20,8,3654,18,1935
SDIV_20,9,3729,18,1931
SDIV_20,10,3516,18,1937
SDIV_0,1,3523,18,1929
SDIV_0,2,3559,18,1941
SDIV_0,3,3734,18,1930
SDIV_0,4,3504,18,1950
SDIV_0,5,3510,18,1942
SDIV_0,6,3620,18,1937
SDIV_0,7,3620,18,1930
SDIV_0,8,3661,18,1938
SDIV_0,9,3487,18,1931
SDIV_0,10,3585,18,1930
SDIV_50,1,3824,18,1958
SDIV_50,2,3870,18,1938
SDIV_50,3,3946,18,1938
SDIV_50,4,3820,18,1937
SDIV_50,5,3996,18,1939
SDIV_50,6,3911,18,1954
SDIV_50,7,3943,18,1935
SDIV_50,8,3989,18,1956
SDIV_50,9,4016,18,1956
SDIV_50,10,3878,18,1940
SDIV_30,1,3875,18,1937
SDIV_30,2,3875,18,1934
SDIV_30,3,3715,18,1935
SDIV_30,4,3737,18,1938
SDIV_30,5,3915,18,1936
SDIV_30,6,3689,18,1930
SDIV_30,7,3776,18,1938
SDIV_30,8,3832,18,1942
SDIV_30,9,3814,18,1935
SDIV_30,10,3685,18,1935
MOD_40,1,3613,18,1953
MOD_40,2,3699,18,1938
MOD_40,3,3934,18,1935
MOD_40,4,3640,18,1955
MOD_40,5,3730,18,1938
MOD_40,6,3900,18,1936
MOD_40,7,3681,18,1936
MOD_40,8,3627,18,1937
MOD_40,9,3670,18,1943
MOD_40,10,3643,18,1938
MOD_45,1,3914,18,1949
MOD_45,2,3722,18,1931
MOD_45,3,3793,18,1931
MOD_45,4,3742,18,1938
MOD_45,5,3760,18,1936
MOD_45,6,3846,18,1937
MOD_45,7,3917,18,1939
MOD_45,8,3820,18,1939
MOD_45,9,3841,18,1935
MOD_45,10,3999,18,1933
MOD_5,1,3490,18,1931
MOD_5,2,3399,18,1930
MOD_5,3,3713,18,1932
MOD_5,4,3505,18,1931
MOD_5,5,3482,18,1928
MOD_5,6,3625,18,1932
MOD_5,7,3482,18,1931
MOD_5,8,3559,18,1930
MOD_5,9,3441,18,1935
MOD_5,10,3403,18,1947
MOD_10,1,3660,18,1938
MOD_10,2,3385,18,1928
MOD_10,3,3572,18,1933
MOD_10,4,3564,18,1947
MOD_10,5,3627,18,1940
MOD_10,6,3573,18,1936
MOD_10,7,3702,18,1947
MOD_10,8,3496,18,1942
MOD_10,9,3698,18,1945
MOD_10,10,3707,18,1935
MOD_25,1,3732,18,1933
MOD_25,2,3401,18,1917
MOD_25,3,3458,18,1953
MOD_25,4,3632,18,1929
MOD_25,5,3750,18,1936
MOD_25,6,3520,18,1935
MOD_25,7,3707,18,1941
MOD_25,8,3633,18,1950
MOD_25,9,3557,18,1948
MOD_25,10,3643,18,1933
MOD_15,1,3512,18,1938
MOD_15,2,3535,18,1935
MOD_15,3,3716,18,1938
MOD_15,4,3654,18,1940
MOD_15,5,3643,18,1932
MOD_15,6,3531,18,1933
MOD_15,7,3512,18,1932
MOD_15,8,3473,18,1934
MOD_15,9,3751,18,1932
MOD_15,10,3442,18,1950
MOD_35,1,3753,18,1936
MOD_35,2,3748,18,1948
MOD_35,3,3797,18,1931
MOD_35,4,3842,18,1929
MOD_35,5,3735,18,1950
MOD_35,6,3773,18,1945
MOD_35,7,3887,18,1941
MOD_35,8,3791,18,1931
MOD_35,9,3627,18,1935
MOD_35,10,3756,18,1936
MOD_20,1,3682,18,1933
MOD_20,2,3643,18,1936
MOD_20,3,3641,18,1935
MOD_20,4,3667,18,1938
MOD_20,5,3523,18,1935
MOD_20,6,3631,18,1949
MOD_20,7,3606,18,1938
MOD_20,8,3712,18,1933
MOD_20,9,3663,18,1936
MOD_20,10,3599,18,1933
MOD_0,1,3473,18,1944
MOD_0,2,3674,18,1944
MOD_0,3,3505,18,1931
MOD_0,4,3559,18,1944
MOD_0,5,3486,18,1932
MOD_0,6,3554,18,1931
MOD_0,7,3575,18,1933
MOD_0,8,3471,18,1930
MOD_0,9,3531,18,1931
MOD_0,10,3397,18,1940
MOD_50,1,3770,18,1942
MOD_50,2,3856,18,1938
MOD_50,3,3993,18,1931
MOD_50,4,3916,18,1944
MOD_50,5,4054,18,1932
MOD_50,6,3873,18,1943
MOD_50,7,3762,18,1939
MOD_50,8,3765,18,1948
MOD_50,9,3784,18,1932
MOD_50,10,3813,18,1952
MOD_30,1,3643,18,1934
MOD_30,2,3808,18,1934
MOD_30,3,3565,18,1934
MOD_30,4,4002,18,1942
MOD_30,5,3770,18,1957
MOD_30,6,3589,18,1939
MOD_30,7,3806,18,1931
MOD_30,8,3520,18,1949
MOD_30,9,3711,18,1935
MOD_30,10,3682,18,1935
SMOD_40,1,3677,18,1940
SMOD_40,2,3834,18,1941
SMOD_40,3,3852,18,1943
SMOD_40,4,3661,18,1941
SMOD_40,5,3839,18,1933
SMOD_40,6,3882,18,1945
SMOD_40,7,3781,18,1955
SMOD_40,8,3909,18,1940
SMOD_40,9,4142,18,1931
SMOD_40,10,3795,18,1958
SMOD_45,1,3766,18,1941
SMOD_45,2,3920,18,1940
SMOD_45,3,3873,18,1938
SMOD_45,4,3773,18,1945
SMOD_45,5,3786,18,1941
SMOD_45,6,3860,18,1938
SMOD_45,7,3834,18,1942
SMOD_45,8,3913,18,1939
SMOD_45,9,3816,18,1955
SMOD_45,10,3996,18,1931
SMOD_5,1,3594,18,1931
SMOD_5,2,3474,18,1933
SMOD_5,3,3565,18,1931
SMOD_5,4,3580,18,1934
SMOD_5,5,3576,18,1947
SMOD_5,6,3518,18,1931
SMOD_5,7,3428,18,1935
SMOD_5,8,3477,18,1931
SMOD_5,9,3632,18,1937
SMOD_5,10,3389,18,1934
SMOD_10,1,3515,18,1933
SMOD_10,2,3521,18,1932
SMOD_10,3,3554,18,1931
SMOD_10,4,3604,18,1933
SMOD_10,5,3499,18,1936
SMOD_10,6,3680,18,1937
SMOD_10,7,3564,18,1944
SMOD_10,8,3701,18,1935
SMOD_10,9,3622,18,1936
SMOD_10,10,3536,18,1933
SMOD_25,1,3659,18,1936
SMOD_25,2,3677,18,1937
SMOD_25,3,3780,18,1931
SMOD_25,4,3690,18,1952
SMOD_25,5,3618,18,1934
SMOD_25,6,3695,18,1953
SMOD_25,7,3879,18,1943
SMOD_25,8,3675,18,1944
SMOD_25,9,3657,18,1954
SMOD_25,10,3614,18,1937
SMOD_15,1,3513,18,1939
SMOD_15,2,3558,18,1954
SMOD_15,3,3549,18,1933
SMOD_15,4,3700,18,1937
SMOD_15,5,3520,18,1933
SMOD_15,6,3711,18,1931
SMOD_15,7,3503,18,1935
SMOD_15,8,3667,18,1940
SMOD_15,9,3496,18,1935
SMOD_15,10,3573,18,1932
SMOD_35,1,3824,18,1938
SMOD_35,2,3689,18,1938
SMOD_35,3,3791,18,1933
SMOD_35,4,3824,18,1944
SMOD_35,5,3924,18,1943
SMOD_35,6,3726,18,1937
SMOD_35,7,3812,18,1943
SMOD_35,8,3882,18,1943
SMOD_35,9,3728,18,1954
SMOD_35,10,3704,18,1954
SMOD_20,1,3852,18,1937
SMOD_20,2,3685,18,1954
SMOD_20,3,3581,18,1947
SMOD_20,4,3719,18,1940
SMOD_20,5,3588,18,1935
SMOD_20,6,3718,18,1952
SMOD_20,7,3629,18,1955
SMOD_20,8,3673,18,1936
SMOD_20,9,3464,18,1953
SMOD_20,10,3830,18,1935
SMOD_0,1,3686,18,1946
SMOD_0,2,3412,18,1944
SMOD_0,3,3288,18,1927
SMOD_0,4,3488,18,1933
SMOD_0,5,3514,18,1931
SMOD_0,6,3503,18,1941
SMOD_0,7,3415,18,1932
SMOD_0,8,3351,18,1933
SMOD_0,9,3456,18,1933
SMOD_0,10,3327,18,1944
SMOD_50,1,4014,18,1946
SMOD_50,2,3822,18,1940
SMOD_50,3,3916,18,1921
SMOD_50,4,4003,18,1931
SMOD_50,5,3967,18,1939
SMOD_50,6,3983,18,1941
SMOD_50,7,3907,18,1940
SMOD_50,8,3835,18,1941
SMOD_50,9,3890,18,1943
SMOD_50,10,3822,18,1924
SMOD_30,1,3710,18,1936
SMOD_30,2,3864,18,1947
SMOD_30,3,3853,18,1936
SMOD_30,4,3742,18,1937
SMOD_30,5,3899,18,1939
SMOD_30,6,3639,18,1947
SMOD_30,7,3782,18,1933
SMOD_30,8,3697,18,1937
SMOD_30,9,3765,18,1938
SMOD_30,10,3717,18,1949
ADDMOD_40,1,3906,18,1942
ADDMOD_40,2,4059,18,1942
ADDMOD_40,3,4088,18,1933
ADDMOD_40,4,3994,18,1949
ADDMOD_40,5,4058,18,1939
ADDMOD_40,6,3854,18,1942
ADDMOD_40,7,3748,18,1932
ADDMOD_40,8,3735,18,1958
ADDMOD_40,9,3888,18,1939
ADDMOD_40,10,3981,18,1937
ADDMOD_45,1,4046,18,1932
ADDMOD_45,2,3993,18,1942
ADDMOD_45,3,4049,18,1940
ADDMOD_45,4,4043,18,1948
ADDMOD_45,5,3887,18,1940
ADDMOD_45,6,3960,18,1931
ADDMOD_45,7,4133,18,1948
ADDMOD_45,8,3905,18,1945
ADDMOD_45,9,3779,18,1943
ADDMOD_45,10,3813,18,1925
ADDMOD_5,1,3679,18,1949
ADDMOD_5,2,3383,18,1931
ADDMOD_5,3,3409,18,1932
ADDMOD_5,4,3513,18,1945
ADDMOD_5,5,3491,18,1932
ADDMOD_5,6,3478,18,1951
ADDMOD_5,7,3678,18,1933
ADDMOD_5,8,3498,18,1931
ADDMOD_5,9,3507,18,1950
ADDMOD_5,10,3568,18,1931
ADDMOD_10,1,3590,18,1937
ADDMOD_10,2,3583,18,1947
ADDMOD_10,3,3534,18,1932
ADDMOD_10,4,3545,18,1932
ADDMOD_10,5,3636,18,1939
ADDMOD_10,6,3655,18,1939
ADDMOD_10,7,3555,18,1933
ADDMOD_10,8,3610,18,1933
ADDMOD_10,9,3649,18,1948
ADDMOD_10,10,3534,18,1946
ADDMOD_25,1,3711,18,1931
ADDMOD_25,2,3873,18,1940
ADDMOD_25,3,3728,18,1939
ADDMOD_25,4,3682,18,1935
ADDMOD_25,5,3783,18,1936
ADDMOD_25,6,3742,18,1948
ADDMOD_25,7,3824,18,1934
ADDMOD_25,8,3911,18,1935
ADDMOD_25,9,3816,18,1920
ADDMOD_25,10,3655,18,1937
ADDMOD_15,1,3687,18,1935
ADDMOD_15,2,3609,18,1933
ADDMOD_15,3,3636,18,1949
ADDMOD_15,4,3608,18,1934
ADDMOD_15,5,3550,18,1944
ADDMOD_15,6,3631,18,1941
ADDMOD_15,7,3548,18,1948
ADDMOD_15,8,3744,18,1936
ADDMOD_15,9,3760,18,1930
ADDMOD_15,10,3600,18,1934
ADDMOD_35,1,3859,18,1941
ADDMOD_35,2,3850,18,1938
ADDMOD_35,3,3964,18,1934
ADDMOD_35,4,3786,18,1950
ADDMOD_35,5,3746,18,1945
ADDMOD_35,6,3933,18,1941
ADDMOD_35,7,3951,18,1940
ADDMOD_35,8,3927,18,1939
ADDMOD_35,9,3891,18,1948
ADDMOD_35,10,3729,18,1945
ADDMOD_20,1,3765,18,1935
ADDMOD_20,2,3863,18,1948
ADDMOD_20,3,3844,18,1939
